,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,truth,prediction
98,0.0,0.0,0.0,18.458528518676758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0796613693237305,0.0,0.2925865948200226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.079751014709473,0.0,25.347158432006836,17.86464500427246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.442325592041016,0.0,0.0,0.0,0.0,0.0,0.0,13.216116905212402,0.0,17.9061336517334,0.0,0.0,31.2821044921875,0.0,0.0,26.096216201782227,0.0,7,7
99,0.0,10.744256973266602,0.0,8.942155838012695,9.484213829040527,4.297039031982422,0.0,0.0,0.0,0.0,0.641417384147644,0.0,4.827643394470215,0.0,20.911165237426758,0.0,0.0,0.0,0.8402213454246521,0.0,0.0,0.0,0.0,0.0,14.705575942993164,0.0,14.348246574401855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.371477127075195,0.0,0.0,0.0,0.0,0.0,0.0,23.42007064819336,0.0,10.472657203674316,0.0,0.0,22.004833221435547,0.0,0.0,24.640731811523438,0.0,5,5
100,0.0,0.0,0.0,29.02799415588379,0.0,5.359716892242432,0.0,0.0,0.0,0.0,0.0,32.90234375,0.0,0.0,29.899612426757812,0.0,0.0,0.0,19.83987045288086,0.0,0.0,0.0,0.0,0.0,8.357706069946289,0.0,22.687461853027344,0.0,0.0,3.407451629638672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.302547454833984,0.0,0.0,0.0,0.0,0.0,0.0,28.357181549072266,0.0,17.121156692504883,0.0,0.0,24.643146514892578,0.0,0.0,3.588347911834717,0.0,0,0
101,0.0,0.0,0.0,28.52096176147461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9476208686828613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.372302055358887,0.0,34.16408157348633,28.003604888916016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.049015045166016,0.0,0.0,0.0,0.0,0.0,0.0,5.149240970611572,0.0,14.86458969116211,0.0,0.0,35.251155853271484,0.0,0.0,7.909892559051514,4.671634197235107,7,7
102,0.0,0.0,0.0,13.344593048095703,2.713541269302368,0.0,0.0,0.0,0.0,0.0,0.0,0.4129409193992615,0.0,0.0,14.014754295349121,0.0,4.580562591552734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.466312408447266,0.0,26.101350784301758,27.322790145874023,0.0,1.5958329439163208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.5691032409668,0.0,0.0,0.0,0.0,0.0,0.0,19.323083877563477,0.0,28.653106689453125,0.0,0.0,32.31203079223633,0.0,0.0,39.89707565307617,0.0,6,6
103,0.0,4.548862934112549,0.0,13.831257820129395,0.0,3.1039938926696777,0.0,0.0,0.0,0.0,0.0,0.0,4.12576150894165,0.0,16.588491439819336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.16006088256836,0.0,12.983253479003906,0.34074661135673523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.267409324645996,0.0,0.0,0.0,0.0,0.0,0.0,19.717308044433594,0.0,12.398144721984863,0.0,0.0,21.27073860168457,0.0,0.0,18.464040756225586,0.0,5,5
104,0.0,0.0,0.0,16.675426483154297,11.78358268737793,0.0,26.59122085571289,0.0,0.0,0.6531528234481812,0.0,6.246049880981445,0.0,0.0,8.813258171081543,0.0,25.875995635986328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.552669525146484,0.0,26.44765281677246,30.184612274169922,0.48720550537109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.66189956665039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.106548309326172,0.0,0.0,22.85672950744629,0.0,0.0,20.617130279541016,18.103252410888672,2,2
105,0.0,0.0,0.0,19.771137237548828,0.0,0.0,9.57377815246582,0.0,0.0,0.0,0.0,2.903524875640869,0.0,0.0,0.0,0.0,14.154430389404297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.339513778686523,0.0,26.764768600463867,33.990020751953125,2.3510489463806152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.625186920166016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.298847198486328,0.0,0.0,27.559587478637695,0.0,0.0,21.75333023071289,6.005026340484619,7,7
106,0.0,0.0,0.0,11.59919548034668,0.0,1.8022122383117676,4.659999847412109,0.0,0.0,0.0,7.432446479797363,4.607590198516846,0.0,6.3403472900390625,15.365139961242676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.455676794052124,0.0,7.967419624328613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45065784454345703,0.0,0.0,0.0,0.0,0.0,0.0,13.788359642028809,0.0,21.223451614379883,0.0,0.0,23.847505569458008,0.0,0.0,1.7954496145248413,0.0,1,1
107,0.0,0.0,0.0,4.304904937744141,20.4611759185791,0.0,0.0,0.0,0.0,0.0,0.0,4.2560811042785645,3.201082944869995,0.0,30.020763397216797,0.0,5.85866117477417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.72427749633789,0.0,23.945287704467773,14.0684814453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.27878952026367,0.0,0.0,0.0,0.0,0.0,0.0,24.59328269958496,0.0,23.439085006713867,0.0,0.0,27.291772842407227,0.0,0.0,42.908870697021484,0.0,6,6
108,0.0,0.0,0.0,5.0235700607299805,17.481548309326172,0.0,0.0,0.0,0.0,0.0,10.028135299682617,0.0,0.0,0.0,14.356132507324219,0.0,4.392387866973877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.88261604309082,0.0,23.297433853149414,15.032008171081543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.73138427734375,0.0,0.0,0.0,0.0,0.0,0.0,9.90538501739502,0.0,18.79305076599121,0.0,0.0,23.37978172302246,0.0,0.0,26.61190414428711,0.0,6,6
109,0.0,0.0,0.0,27.90964126586914,0.0,18.375614166259766,0.0,0.0,0.0,0.0,0.0,25.698333740234375,0.0,0.0,34.111427307128906,0.0,0.0,0.0,30.07002830505371,0.0,0.0,0.0,0.0,0.0,8.964578628540039,0.0,28.865198135375977,0.0,0.0,1.7343827486038208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.20115089416504,0.0,0.0,0.0,0.0,0.0,0.0,26.059926986694336,0.0,7.8682942390441895,0.0,0.0,17.54348373413086,0.0,0.0,13.873038291931152,0.0,4,4
110,0.0,0.0,0.0,19.642578125,0.0,12.800968170166016,0.0,0.0,0.0,0.0,0.0,21.50843048095703,0.0,0.0,28.62528419494629,0.0,0.0,0.0,26.80849266052246,0.0,0.0,0.0,0.0,0.0,10.98075008392334,0.0,21.293825149536133,0.0,0.0,1.1215440034866333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.328676223754883,0.0,0.0,0.0,0.0,0.0,0.0,21.736953735351562,0.0,11.2738037109375,0.0,0.0,14.919269561767578,0.0,0.0,15.402946472167969,0.0,4,4
111,0.0,3.7241601943969727,0.0,23.15314483642578,0.0,21.425203323364258,0.0,0.0,0.0,0.0,0.0,13.64015007019043,0.0,0.0,28.651865005493164,0.0,0.0,2.542940855026245,21.016942977905273,5.967888832092285,0.0,0.0,0.0,0.0,14.23571491241455,0.0,23.084035873413086,0.0,0.0,1.3227273225784302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8176326751709,0.0,0.0,0.0,0.0,0.0,0.0,23.55579948425293,0.0,7.8124680519104,0.0,0.0,7.22446346282959,0.0,0.0,17.761930465698242,0.0,4,4
112,0.0,0.0,0.0,16.389101028442383,2.6482837200164795,0.0,0.0,0.0,0.0,0.0,0.0,1.4724574089050293,0.0,0.0,4.208580017089844,0.0,4.400492191314697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.033226013183594,0.0,32.73637008666992,24.381879806518555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.3477668762207,0.0,0.0,0.0,0.0,0.0,0.0,6.737303256988525,0.0,21.07583999633789,0.0,0.0,30.022127151489258,0.0,0.0,26.42793846130371,3.843261241912842,7,7
113,0.0,0.0,0.0,15.43652629852295,13.22356128692627,0.0,26.941490173339844,0.0,0.0,0.8435958623886108,0.0,6.029403209686279,0.0,0.0,10.662701606750488,0.0,26.247955322265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.446967124938965,0.0,26.0762882232666,29.611385345458984,0.5263073444366455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.90126419067383,0.0,0.0,0.0,0.0,0.0,0.0,0.039994340389966965,0.0,18.244138717651367,0.0,0.0,22.393896102905273,0.0,0.0,21.415464401245117,17.36858367919922,2,2
114,0.0,0.0,0.0,11.914411544799805,21.220947265625,0.0,37.16411209106445,0.0,0.0,1.2328828573226929,0.0,11.020723342895508,0.0,0.0,25.882055282592773,0.0,27.259605407714844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.04165267944336,0.0,22.53787612915039,57.32554244995117,14.525096893310547,14.11882209777832,0.0,24.369401931762695,0.0,0.0,0.0,0.0,0.0,73.56147766113281,0.0,0.0,0.0,0.0,0.0,0.0,9.870038032531738,0.0,41.13966751098633,0.0,0.0,49.59765625,0.0,0.0,53.7689094543457,0.0,3,3
115,0.0,0.0,0.0,29.042499542236328,0.0,6.9887871742248535,0.0,0.0,0.0,0.0,0.0,30.883996963500977,0.0,0.0,30.126604080200195,0.0,0.0,0.0,20.46392250061035,0.0,0.0,0.0,0.0,0.0,8.602012634277344,0.0,23.80213165283203,0.0,0.0,3.019052505493164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.535737991333008,0.0,0.0,0.0,0.0,0.0,0.0,28.01189422607422,0.0,15.569250106811523,0.0,0.0,23.007442474365234,0.0,0.0,5.123587131500244,0.0,0,0
116,0.0,0.0,0.0,14.04319953918457,0.0,0.0,2.527369976043701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.331920623779297,0.0,19.616737365722656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.12787437438965,0.0,40.10915756225586,45.2761116027832,0.0,7.169364929199219,0.0,11.941330909729004,0.0,0.0,0.0,0.0,0.0,80.96598815917969,0.0,0.0,0.0,0.0,0.0,0.0,28.09881019592285,0.0,43.360774993896484,0.0,0.0,40.736061096191406,0.0,0.0,57.841976165771484,0.0,5,6
117,0.0,1.0779314041137695,0.0,7.044931411743164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.776294231414795,0.49122804403305054,8.928438186645508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.870076894760132,0.0,9.348361015319824,3.9966962337493896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.398496627807617,0.0,0.0,0.0,0.0,0.0,0.0,12.442301750183105,0.0,12.88768482208252,0.0,0.0,18.32731056213379,0.0,0.0,13.492387771606445,0.0,5,5
118,0.0,0.0,0.0,11.687129974365234,12.03724193572998,0.0,0.0,0.0,0.0,0.0,0.0,4.344563007354736,0.0,0.0,26.857879638671875,0.0,4.439496994018555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.30795669555664,0.0,26.97323226928711,21.700035095214844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.01589584350586,0.0,0.0,0.0,0.0,0.0,0.0,25.901479721069336,0.0,30.18458366394043,0.0,0.0,30.31592559814453,0.0,0.0,48.62785720825195,0.0,6,6
119,0.0,0.0,0.0,12.853897094726562,0.0,1.5107712745666504,5.6814141273498535,0.0,0.0,0.0,7.261572360992432,6.20656156539917,0.0,7.39393424987793,17.809486389160156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.970693349838257,0.0,10.388731956481934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.380697727203369,0.0,0.0,0.0,0.0,0.0,0.0,16.181568145751953,0.0,24.27726936340332,0.0,0.0,28.374767303466797,0.0,0.0,2.1283717155456543,0.0,1,1
120,0.0,9.490571975708008,0.0,9.443231582641602,10.638586044311523,5.245601177215576,0.0,0.0,0.0,0.0,2.6634509563446045,0.0,5.685229301452637,0.0,20.717721939086914,0.0,0.0,0.0,2.390109062194824,0.0,0.0,0.0,0.0,0.0,15.093303680419922,0.0,14.051942825317383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.989005088806152,0.0,0.0,0.0,0.14349862933158875,0.0,0.0,22.74664306640625,0.0,9.794961929321289,0.0,0.0,21.672447204589844,0.0,0.0,25.912519454956055,0.0,5,5
121,0.0,0.0,0.0,29.13555145263672,0.0,0.0,2.2351269721984863,0.0,0.0,0.0,0.0,4.197547435760498,0.0,0.0,0.0,0.0,3.721965789794922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.885818481445312,0.0,31.005779266357422,35.250152587890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.388065338134766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.206974029541016,0.0,0.0,32.91280746459961,0.0,0.0,14.631203651428223,4.462012767791748,7,7
122,0.0,0.0,0.0,12.389169692993164,6.743884563446045,0.0,0.0,0.0,0.0,0.0,3.446058511734009,0.0,0.0,0.0,8.140905380249023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.997039794921875,0.0,26.09382438659668,16.349327087402344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.59434127807617,0.0,0.0,0.0,0.0,0.0,0.0,10.3051118850708,0.0,17.081745147705078,0.0,0.0,24.958885192871094,0.0,0.0,22.876678466796875,0.008799132890999317,7,7
123,0.0,0.0,0.0,32.085079193115234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5143637657165527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.202940940856934,0.0,34.966896057128906,29.7689151763916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.85524368286133,0.0,0.0,0.0,0.0,0.0,0.0,4.746553897857666,0.0,15.442304611206055,0.0,0.0,39.17899703979492,0.0,0.0,12.544096946716309,5.082192897796631,7,7
124,0.0,0.0,0.0,12.899259567260742,15.842302322387695,0.0,26.82167625427246,0.0,0.0,1.254930853843689,0.0,6.3144659996032715,0.0,0.0,13.60569953918457,0.0,26.554420471191406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5143404006958,0.0,24.906362533569336,27.847015380859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.298877716064453,0.0,0.0,0.0,0.0,0.0,0.0,1.7309666872024536,0.0,18.538068771362305,0.0,0.0,21.756010055541992,0.0,0.0,22.948261260986328,16.490182876586914,2,2
125,0.0,0.0,0.0,24.782865524291992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.54555082321167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.501680374145508,0.0,29.406137466430664,26.341182708740234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.77040481567383,0.0,0.0,0.0,0.0,0.0,0.0,3.9818673133850098,0.0,12.395378112792969,0.0,0.0,25.816375732421875,0.0,0.0,11.649031639099121,3.886988639831543,7,7
126,0.0,0.13706542551517487,0.0,8.437956809997559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.135953903198242,0.0,7.983860015869141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.614824295043945,0.0,20.882802963256836,22.03384017944336,0.0,0.7398386597633362,0.0,6.933313369750977,0.0,0.0,0.0,0.0,0.0,41.64999771118164,0.0,0.0,0.0,0.0,0.0,0.0,17.641252517700195,0.0,24.562105178833008,0.0,0.0,21.93012237548828,0.0,0.0,30.126253128051758,0.0,6,6
127,0.0,0.0,0.0,9.35873794555664,11.854653358459473,0.0,0.0,0.0,0.0,0.0,0.0,5.090134143829346,0.0,0.0,26.19967269897461,0.0,1.122915267944336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.94036102294922,0.0,24.95383071899414,20.18382453918457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.756072998046875,0.0,0.0,0.0,0.0,0.0,0.0,23.22254180908203,0.0,26.82141876220703,0.0,0.0,28.246906280517578,0.0,0.0,44.63821029663086,0.0,6,6
128,0.0,0.0,0.0,28.024660110473633,0.0,19.353471755981445,0.0,0.0,0.0,0.0,0.0,17.91297721862793,0.0,0.0,32.393280029296875,0.0,0.0,0.0,23.449872970581055,0.0,0.0,0.0,0.0,0.0,12.313342094421387,0.0,28.19386100769043,0.0,0.0,0.39274606108665466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.588626861572266,0.0,0.0,0.0,0.0,0.0,0.0,25.715255737304688,0.0,9.162373542785645,0.0,0.0,16.35907745361328,0.0,0.0,11.816385269165039,0.0,4,4
129,0.0,0.0,0.0,23.842073440551758,0.0,8.792622566223145,0.0,0.0,0.0,0.0,0.0,26.319608688354492,0.0,1.1821812391281128,28.189340591430664,0.0,0.0,0.0,13.290131568908691,0.0,0.0,0.0,0.0,0.0,8.51708984375,0.0,19.841856002807617,0.0,0.7208685874938965,0.8747711777687073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.941741943359375,0.0,0.0,0.0,0.0,0.0,0.0,24.011093139648438,0.0,22.8267879486084,0.0,0.0,22.8424072265625,0.0,0.0,0.0,0.0,0,0
130,0.0,24.719926834106445,0.0,17.94040298461914,4.508530139923096,8.78725528717041,0.0,0.0,0.0,0.0,0.0,0.0,5.830967426300049,0.0,36.70613098144531,0.0,0.0,0.0,3.804562568664551,0.0,0.0,0.0,0.0,0.0,22.425762176513672,0.0,23.00460433959961,0.0,0.0,3.284381866455078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.510629653930664,0.0,0.0,0.0,0.0,0.0,0.0,40.5067253112793,0.0,12.90583324432373,0.0,0.0,21.779212951660156,0.0,0.0,36.893795013427734,0.0,6,5
131,0.0,3.5638327598571777,0.0,22.815927505493164,0.0,16.649255752563477,0.0,0.0,0.0,0.0,0.0,13.214351654052734,0.0,0.0,32.38885498046875,0.0,0.0,1.69798743724823,23.706398010253906,2.5837748050689697,0.0,0.0,0.0,0.0,18.57229995727539,0.0,24.531646728515625,0.0,0.0,2.7157440185546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.814956665039062,0.0,0.0,0.0,0.0,0.0,0.0,26.39111328125,0.0,7.50935697555542,0.0,0.0,11.947798728942871,0.0,0.0,27.795747756958008,0.0,4,4
132,0.0,0.0,0.0,10.453189849853516,8.84331226348877,0.0,0.0,0.0,0.0,0.0,6.327686786651611,0.0,0.0,0.0,8.025863647460938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.73319149017334,0.0,26.272371292114258,19.44989776611328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.854557037353516,0.0,0.0,0.0,0.0,0.0,0.0,7.321712970733643,0.0,16.693599700927734,0.0,0.0,25.85415267944336,0.0,0.0,19.7227840423584,0.0,6,7
133,0.0,0.0,0.0,4.841944694519043,21.566267013549805,0.0,0.0,0.0,0.0,0.0,0.0,2.269794464111328,3.9993350505828857,0.0,29.205163955688477,0.0,3.2855887413024902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.161880493164062,0.0,23.919206619262695,10.576827049255371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.44655227661133,0.0,0.0,0.0,0.0,0.0,0.0,24.926509857177734,0.0,22.323457717895508,0.0,0.0,26.858366012573242,0.0,0.0,43.155033111572266,0.0,6,6
134,0.0,0.0,0.0,7.816685199737549,2.4973185062408447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5101001262664795,1.9946717023849487,7.682611465454102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9865834712982178,0.0,9.435201644897461,4.586374759674072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.471209526062012,0.0,0.0,0.0,0.0,0.0,0.0,13.134085655212402,0.0,11.898904800415039,0.0,0.0,17.211467742919922,0.0,0.0,14.182361602783203,0.0,5,5
135,0.0,0.0,0.0,9.703657150268555,19.549880981445312,0.0,26.124141693115234,0.0,0.0,1.8662341833114624,0.0,6.567342758178711,0.0,0.0,17.43073081970215,0.0,26.25836944580078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.991291046142578,0.0,23.367511749267578,26.542800903320312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.149330139160156,0.0,0.0,0.0,0.0,0.0,0.0,4.326249122619629,0.0,19.3280029296875,0.0,0.0,21.587045669555664,0.0,0.0,26.636362075805664,14.526636123657227,2,2
136,0.0,0.0,0.0,12.862367630004883,0.0,1.920921802520752,4.523116111755371,0.0,0.0,0.0,5.500363349914551,7.927725315093994,0.0,5.97634220123291,19.102153778076172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4717767238616943,0.0,10.611809730529785,0.0,1.5136923789978027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9901261329650879,0.0,0.0,0.0,0.0,0.0,0.0,15.278261184692383,0.0,24.295557022094727,0.0,0.0,25.540660858154297,0.0,0.0,0.3309844732284546,0.0,1,1
137,0.0,0.6044704914093018,0.0,8.150920867919922,0.0,0.7745928764343262,0.0,0.0,0.0,0.0,0.0,0.0,2.198080062866211,0.0,9.948168754577637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.564410448074341,0.0,7.773805141448975,0.36653491854667664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.863645553588867,0.0,0.0,0.0,0.0,0.0,0.0,12.109869956970215,0.0,9.231917381286621,0.0,0.0,15.516693115234375,0.0,0.0,10.711395263671875,0.0,5,5
138,0.0,0.0,0.0,31.783287048339844,0.0,0.0,6.12676477432251,0.0,0.0,0.0,0.0,12.435503005981445,0.0,0.0,0.0,0.0,2.8091659545898438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.528557777404785,0.0,34.89638900756836,36.712554931640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.194664001464844,0.0,0.0,0.0,0.0,0.0,0.0,0.6199055910110474,0.0,17.406238555908203,0.0,0.0,32.218658447265625,0.0,0.0,10.09815788269043,12.085948944091797,7,7
139,0.0,0.0,0.0,23.33629035949707,0.0,0.0,13.829132080078125,0.0,0.0,0.0,0.0,2.3201732635498047,0.0,0.0,0.819252073764801,0.0,14.072196006774902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.88454818725586,0.0,26.095529556274414,37.95189666748047,2.5232176780700684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.29215240478516,0.0,0.0,0.0,0.0,0.0,0.0,1.273598313331604,0.0,17.753572463989258,0.0,0.0,34.209896087646484,0.0,0.0,22.613039016723633,1.3871703147888184,7,7
140,0.0,19.635560989379883,0.0,15.163082122802734,25.63440704345703,11.781147956848145,0.0,0.0,0.0,0.0,4.205178260803223,0.0,18.359251022338867,4.3455095291137695,29.77569007873535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.606510162353516,0.0,15.967352867126465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.785499095916748,0.0,0.0,0.0,0.0,0.0,0.0,38.471466064453125,0.0,16.510011672973633,0.0,0.0,30.49967384338379,0.0,0.0,46.22109603881836,0.0,5,5
141,0.0,3.342257022857666,0.0,27.94560432434082,0.0,21.102937698364258,0.0,0.0,0.0,0.0,0.0,17.6750545501709,0.0,0.0,36.39897918701172,0.0,0.0,1.8990415334701538,27.236886978149414,5.241893291473389,0.0,0.0,0.0,0.0,20.012937545776367,0.0,27.449764251708984,0.0,0.0,3.175891876220703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.316579818725586,0.0,0.0,0.0,0.0,0.0,0.0,29.39986801147461,0.0,9.056343078613281,0.0,0.0,11.528363227844238,0.0,0.0,28.222497940063477,0.0,4,4
142,0.0,0.0,0.0,22.201732635498047,0.0,6.27531099319458,0.0,0.0,0.0,0.0,0.0,24.587692260742188,0.0,2.46695613861084,26.12027931213379,0.0,0.0,0.0,10.172128677368164,0.0,0.0,0.0,0.0,0.0,7.850004196166992,0.0,17.778682708740234,0.0,1.7433724403381348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.198729515075684,0.0,0.0,0.0,0.0,0.0,0.0,22.825000762939453,0.0,23.593130111694336,0.0,0.0,22.848644256591797,0.0,0.0,0.0,0.0,0,0
143,0.0,0.0,0.0,9.511764526367188,11.435457229614258,0.0,0.0,0.0,0.0,0.0,5.8781867027282715,0.0,0.0,0.0,10.935102462768555,0.0,0.5361244678497314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.257864952087402,0.0,23.13010597229004,13.957845687866211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.048492431640625,0.0,0.0,0.0,0.0,0.0,0.0,11.460448265075684,0.0,16.653871536254883,0.0,0.0,22.87900161743164,0.0,0.0,23.29570198059082,0.0,7,6
144,0.0,0.0,0.0,12.292821884155273,20.940568923950195,0.0,37.9582405090332,0.0,0.0,1.7415317296981812,0.0,11.365571975708008,0.0,0.0,25.482755661010742,0.0,27.835777282714844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.143165588378906,0.0,22.773916244506836,57.96626281738281,14.966705322265625,14.48546028137207,0.0,24.102584838867188,0.0,0.0,0.0,0.0,0.0,73.80043029785156,0.0,0.0,0.0,0.0,0.0,0.0,9.195402145385742,0.0,41.19497299194336,0.0,0.0,49.568111419677734,0.0,0.0,53.82861328125,0.0,3,3
145,0.0,0.0,0.0,16.475826263427734,13.01594352722168,0.0,25.362668991088867,0.0,0.0,0.0,0.0,4.576310634613037,0.0,0.0,11.10589599609375,0.0,24.126972198486328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.066751480102539,0.0,25.934553146362305,28.896427154541016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.87589645385742,0.0,0.0,0.0,0.0,0.0,0.0,2.012502670288086,0.0,18.447072982788086,0.0,0.0,23.81730079650879,0.0,0.0,21.1783390045166,15.550368309020996,2,2
146,0.0,3.8629305362701416,0.0,9.260052680969238,7.4945220947265625,2.7825188636779785,0.0,0.0,0.0,0.0,0.0,0.0,2.7171790599823,0.0,15.20585823059082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.789154052734375,0.0,11.619086265563965,0.0674101859331131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.30532455444336,0.0,0.0,0.0,0.0,0.0,0.0,17.185867309570312,0.0,10.68695068359375,0.0,0.0,17.127166748046875,0.0,0.0,22.48326301574707,0.0,5,5
